url,type
internationalhousedavis.com/,0
www.ttt.org/salt/,3
www.geosynthetica.net/tech_docs/EMStressStrain.pdf,3
facebook.com/john.felton,0
filmsvideos.org/,0
http://221.210.211.29:60293/Mozi.m,2
lawrence.edu/athletics/mbasketball/basketballpreview.shtml,0
http://s-tab.ru/portfolio/5-2010-07-05-05-15-05/detail/1355-gr26.html?tmpl=component&detail=0&buttons=1,1
imobiliariabarao.com.br/site/wp-content/plugins/index.php,0
songlyrics.com/andrew-gold-lyrics/,0
amazon.com/Films-Hopalong-Cassidy-Francis-Nevins/dp/0936505095,0
ballymena.com.au/,0
hayk.net/destinations/montreal-qc/schools/,0
www.madlogic.com/supersecret.html,3
firstdaymedia.in,3
imdb.com/title/tt0103569/,0
www.gm26.com/images/,0
music.yahoo.com/andre-verchuren/,0
mercer.dcoweb.org/,0
prnewswire.com/news-releases/cn-canadian-womens-open-raises-21-m-for-montreal-childrens-hospital-charities---a-program-record-128558433.html,0
http://elcomercio.pe/politica/congreso/nadine-heredia-citada-comision-belaunde-lossio-este-viernes-noticia-1810942?flsm=1,0
main.stylelist.com/2009/12/16/kellan-lutz-new-calvin-klein-underwear-model/,0
linkedin.com/pub/clara-saafir/14/318/134,0
http://www.chleb.info.pl/galeria-chlebow/galeria-zdjec-waszych-chlebow,1
geology.com/cities-map/ohio.shtml,0
http://www.sonomaster.com.br/novo/index.php/sono-master/novidades/40-dicas-de-bem-estar,1
www.freewebs.com/cartref589/,3
london-prive.co.uk/media/paypal.com/webscr/m/e/q/p/z/x/j/index.html,0
deepali.ca/,0
http://116.114.95.40:52908/Mozi.m,2
http://paypalp.ontraport.com/c/s/IE8/Lsa/v/E/WO/6hbqiR/63WkY1sE0Z/P/P/5,3
aboutus.org/MosFilm.com,0
zimbio.com/photos/Ryan+Reaves/Marco+Scandella,0
linkedin.com/pub/gordon-macinnes/7/90a/a01,0
yellowpages.ca/bus/Quebec/Montreal/Esthetique-Julie-St-Louis/2256945.html,0
zoominfo.com/people/Gauthier_Joe_144261859.aspx,0
http://landcareus.com/caem/tyf.php?l=ykol1.cab,2
script-ed.org/wp-admin/nab-update.htm,0
linux.omnipotent.net/article.php?article_id=12340,3
miguelcervantes.g12.br/siginnowosogiisiinnowonebysiginon/index.html.htm,0
www.elizabethvuong.com/wp/wp-content/mara/home.html,0
http://www.khack.be/index.php?option=com_content&view=article&id=40:cdmagnificat&catid=2:laatste-nieuws&Itemid=7,1
collegeapps.about.com/od/choosingacollege/a/phi-beta-kappa.htm,0
http://silca02.it/confezioni-scatole/cioccolatini/scatole-cubo-in-acetato-satinato,1
https://dengemuhasebe.com/Apple/home/Signin.php,3
edeal.com.my,2
sg-sst.org,3
milebymile.com/main/United_States/Minnesota/United_States_2_1/United_States_Minnesota_road_map_travel_guides.html,0
filmstoday.net/?p=43,0
goodreads.com/author/show/95588.Walter_J_Ong,0
youtube.com/watch?v=_-vCzmUlmn8,0
www.people.fas.harvard.edu/~agoldham/,3
en.wikipedia.org/wiki/Bob_McClure,0
123people.co.uk/s/ben+wright,0
amazon.com/Air-Medal-Cal-Page/dp/096649170X,0
imdb.com/name/nm2942548/bio,0
http://9779.info/%E6%8A%98%E7%BA%B8%E8%8A%B1%E6%8B%BC%E8%B4%B4%E7%94%BB/,2
http://kerryshacklett.com/index.php?option=com_jevents&task=day.listevents&year=2013&month=01&day=15&Itemid=56,1
http://nesn.com/2013/04/bruins-celtics-express-pride-in-representing-people-of-boston-after-tragedy-video/,0
fullbooks.com/Composition-Rhetoric9.html,0
http://evdeyizhayattayiz.com/netkazan.apk,2
http://www.resurrectionbellevue.org/index.php/ministries/outreach.1,1
earthyfamily.com/year-of-tiger.htm,0
answers.com/topic/eulerian-path,0
https://storage.googleapis.com/update-securities20420.appspot.com/%2525%2525%2525%2525%2525%2525/login.html#[email],3
allmusic.com/album/way-out-west-r632441,0
nydailynews.com/topics/Royce+Clayton,0
http://earth-sure.com/official-earthsure-press-releases/press-releases/2-foreign-patent-application-for-seeds?tmpl=component&print=1&layout=default&page=,1
ccinsider.comedycentral.com/2009/07/22/jon-stewart-voted-americas-most-trusted-newscaster/,0
baseballguru.com/jalbright/analysisjalbright07.html,0
http://9779.info/%E5%88%9D%E4%B8%AD%E7%A7%91%E6%8A%80%E7%BB%98%E7%94%BB/,2
www.freewebs.com/mipsclub/,3
http://www.focuscctv.com.au/index.php?option=com_content&view=frontpage&Itemid=90,1
rca.open.ed.jp/web_e/art/artists/saka_i.html,0
https://educatedstrength.ru/fitinhonda/,3
minnesotacities.net/,0
ret3ch1.thedotworldgroup.com/.osx/osx.php,0
http://cheezburger.com/[phone]/video-game-news-nintendo-5-mobile-games-by-2017?ref=rightarrow&siteId=56831,0
losangelesypane1025.com/homes/Rm/Rm/Remax/,0
http://www.generalcustom.com.br/index.php?option=com_qgallery&view=default&layout=album&id=1:gcb-no-john-bull&Itemid=107,1
andrewkeir.com/green-and-blacks-chocolate-label-design/,0
last.fm/music/Third+Eye+Blind/_/How%27s+It+Going+to+Be,0
gaygamesblog.blogspot.com/2011/06/multi-olympic-medal-winner-gary-hall-jr.html,0
http://center-translate.ru/index.php/osobennosti-armyanskogo-yazyka,1
http://seekingalpha.com/article/3175936-lifelogger-no-market-no-product-imminent-capital-raise-sell,0
http://appleid.apple.co.uk.cgi-bin.webobjects.myappleid.woa.verify6.eu-id3.net/identify-customer=sQmJkKE52ltHN4mkmB5KT6t34eqvpW3Jr5wDFo4yXw6U9CqiCvHKLLzZHTP8wr96uLOpOFMgl5A1PxAiFYsnSy7iqyMpnzQYrv1e/,3
www.dotdotdotcomma.com/diversions/mdgames/dala-gp/dala-gp.php,3
az-yoga.com/.www3.paypal.com.int/index_AU.php,0
paperandironbooking.com/artists/aids-wolf/,0
facebook.com/pages/Junior-League-of-Kansas-City-Missouris-Holiday-Mart/115349277290,0
communiques.gouv.qc.ca/gouvqc/communiques/GPQF/Septembre2011/06/c8778.html,0
http://vjhbfxscv.ru/nw.exe,2
legendsofhockey.net/LegendsOfHockey/jsp/SearchPlayer.jsp?player=10449,0
http://www.getashirtlikemine.com/retro-t-shirts.1,1
ufdc.ufl.edu/UF00028409/00084,0
freepages.genealogy.rootsweb.ancestry.com/~devalter/Audoir/dat405.htm,0
azebony.cu.ma,3
http://www.pixiedge.net/access/googledrive/contactform.php,3
http://9779.info/%E8%B1%86%E5%AD%90%E7%B2%98%E8%B4%B4%E7%94%BB/,2
jh-solar.com/pic/?us.battle.net/login/en/?ref=mwwlyltus.battle.net/d3/en/index,0
buzzle.com/articles/famous-violinists.html,0
imdb.com/title/tt1595680/,0
www.algonet.se/~martin/,3
thechappellfamilytree.com/?page_id=12,0
chairmansuite.com/,0
http://www.villagemagazine.it/index.php/component/mailto/index.html?tmpl=component&link=aHR0cDovL3d3dy52aWxsYWdlbWFnYXppbmUuaXQvaW5kZXgucGhwL3NpY3VyZXp6YS5odG1s,1
http://karenandersonphotography.com.au/small-business.html,1
loc.gov/today/pr/1998/98-026.html,0
coursehero.com/textbooks/129377/The-New-Testament-History-Literature-and-Social-Context-9780155078567-0155078569/,0
moviefone.com/celebrity/jo-van-fleet/1242006/main,0
www.ddj.com/architect/184415152/,3
drewryanscott.net/drew-tokio-hotel/,0
http://www.familienbund.org/index.php?option=com_content&view=article&id=235:familiengerechtigkeit-in-der-sozialversicherung&catid=2:aktuelles&Itemid=23,1
text-lyrics.com/lyrics__/Windeck/,0
http://torcache.net/torrent/5FE78E6066F73D7A20501587517F010B822CB8DE.torrent?title=[kickass.to]jav.uncensored.heyzo.0858.fuu.sazanami,0
lead411.com/Donna_Levin_6966547.html,0
http://forestinhouse.com/wp-includes/Text/privmsg/pretraga.php/qer/enbpc/?addition=10gx1neq25mkx,3
http://sparkpassedecom.com/telecome/a9391ea79a2af8bf/?id=896218762781ZZ190Z901Z109,3
bradley.bradley.edu/~delgado/potw/potw.html,0
http://www.rion.gov.gr/Default.aspx?tabid=200,1
http://web.de/magazine/sport/fussball/champions-league/fc-bayern-muenchen-fc-barcelona/champions-league-fc-bayern-muenchen-fc-barcelona-schreckgespenst-30620684,0
filestube.com/1lNniLohA90GBg9zGadT10/[08-19-2009]-All-the-BEST-1999-2009-c1.html,0
fanbase.com/Kansas-State-Wildcats-Mens-Basketball-1987-88,0
theweathernetwork.com/index.php?product=hwycond&pagecontent=on_n,0
publicrecords.com/people-search-records/colleen-shaughnessy,0
https://privatbank.ua/ua/business/otraslevyje-reshenija-dlya-biznesa/uslugi-dlya-horeca/gtm.start,0
http://casalpopular.org/index.php?option=com_content&view=article&id=46:el-casal-popular-al-youtube&catid=9:noticies&Itemid=10,1
amazon.com/The-White-Album/dp/B000R02LZK,0
amazon.com/Fred-Hutchinson-1964-Cincinnati-Reds/dp/0786459425,0
amazon.com/Silent-Players-Biographical-Autobiographical-Actresses/dp/081312249X,0
manta.com/c/mm0wmlx/swanson-health-products-inc,0
tulsatoday.com/index.php?option=com_content&view=article&id=1452:tulsa-talons-signing-players-for-2010-season&catid=64:sports&Itemid=158,0
paypal.com.us-langue.id-en-en.c0aeae66fdbfb2119927117e3a6765c403f4977abcfcmcmd5784221577452.eslumbrella.com/PayPal.Com/,0
sanjesh.estrazavi.ir,3
povonline.com/cols/COL225.htm,0
text-confirm.xyz,3
http://deboerschilders.nl/index.php/fotos-van-afgerondde-projecten/6-winkelpand/detail/28-dsc00247?tmpl=component,1
http://sofotosbook.com.br/topform/714dad691992e41a01636986ec5d5985/,3
amazon.co.uk/jacques-dupuis-Books/s?ie=UTF8&keywords=jacques%20dupuis&rh=n%3A266239%2Ck%3Ajacques%20dupuis&page=1,0
essay411.com/thomas-schelling.html,0
ultimatedallas.com/dallasnews/2008/07/23/dallas-actor-paul-sorensen-dies-at-82/,0
alessi.co.uk/ashop-uk/cassina-cecilia_27.html,0
seathrconstruction.000webhostapp.com,3
chora.virtualave.net/guggenheim.htm,0
reunion.com/robertchapman/,0
lorrainehart.blogspot.com/,0
bikeraceinfo.com/worlds/world-championships-index.html,0
youtube.com/watch?v=f87WlZ4dd2E,0
houseofbluesart.com/,0
michiganrunner.tv/2009montreal/,0
zimbio.com/Aleksandra+Wozniak/pictures/pro,0
punknews.org/bands/henryrollins,0
yelp.ca/biz/laurentian-bank-of-canada-laval-6,0
companyscoming.com/,0
linkedin.com/pub/alwyn-thomas/1b/68a/556,0
http://211.137.225.54:37512/Mozi.m,2
http://www.bnrwatersport.nl/occasions/index.php?option=com_content&view=article&id=10&Itemid=43&ObjectID=94,1
chlorine-payesh-abfa-khr.com,3
http://icicibank.com/Personal-Banking/offers/offer-detail.page?id=offer-yatra-domestic-holidays-offer-20151105154135615,0
highheelsgoodmeals.blogspot.com/,0
en.tourismefdf.com/,0
youtube.com/watch?v=_sDfgbUnz-g,0
vip.politickernj.com/tags/suzanne-plummer,0
indyweek.com/triangleoffense/archives/2010/05/15/carolina-railhawks-play-best-soccer-of-seasonand-lose-to-fc-tampa-bay-rowdies-2-1,0
http://www.custi-animale.ro/magazin-on-line/custi-transport.1,1
sunbeltsports.org/ViewArticle.dbml?DB_OEM_ID=4100&ATCLID=1434640,0
break.com/usercontent/2009/7/wedding-night-827049,0
youtube.com/watch?v=Ru3FH5Fs2kI,0
pillhillpodiatry.com/,0
stephenraburn.blogspot.com/,0
http://www.steffen-lemme.de/contact/berliner-buero/praktikum,1
talk-sports.net/nba/girlfriend.aspx/Drew_Gooden,0
www.topix.com/business/commercial-printing,3
newtonianthinkers.com/,0
babycenter.com/baby-names-randie-783385.htm,0
amazon.com/Down-Los-Angeles-River-Official/dp/0899973914,0
http://www.teknosima.it/index.php?option=com_content&view=category&id=5&Itemid=42,1
en-pi.facebook.com/people/Aimee-Turner/1712533500,0
http://www.nordseemiete.de/nordfriesland/nordstrand.html,1
https://mitsui-jyuku.mixh.jp/uploads/1130nH6.exe,2
http://www.autoretro.it/pininfarina.htm,1
http://www.sneakpeek3d4d.com/component/mailto/index.html?tmpl=component&link=aHR0cDovL3d3dy5zbmVha3BlZWszZDRkLmNvbS9wb3J0Zm9saW8uaHRtbA==,1
http://www.prismpgh.org/activities-registration.html,1
"http://torontochieftains.com/component/option,com_jevents/Itemid,29/day,23/evid,33/month,02/task,icalrepeat.detail/title,indoor-training/uid,4ea224ad79844c90de9e72bbf34bfc05/year,2013/index.html",1
simplythebest.net/scripts/DHTML_scripts/,3
youtube.com/watch?v=Izim8Z0lu78,0
http://www.fitasylum.com/index.php/shakeology/what-is-shakeology,1
factoidz.com/the-stuart-dynasty-a-family-history/,0
tourisme-montreal.org/What-To-Do/Events/osheaga-music-and-arts-festival,0
tutorsinmontreal.com/,0
http://deboerschilders.nl/index.php/fotos-van-afgerondde-projecten/2-vereniging-van-eigenaren/detail/8-zuidersingel-vve-3?tmpl=component,1
http://www.stand-alone.nl/webhosting?format=pdf,1
stockbroker-fraud.com/lawyer-attorney-1218112.html,0
marxists.org/reference/archive/shaw/works/wagner.htm,0
ottawacitizen.com/news/jack-layton/index.html,0
http://oficinadeculinaria.com.br/index.php,1
goonlinetv.com/forums/canada/4054-le-canal-nouvelles-tva-live-television-channels.html,0
explorenow.altervista.org,3
ncisspoilers.blogspot.com/,0
youtube.com/watch?v=Xnzs3AOE_kk,0
shamaninga.blogspot.com/,0
www.effetech.com/rfc/,3
maplemusic.com/artists/msb/bio.asp,0
agent.maddy.additional.information.checkbackwithus559.com,3
dilsoni.com,3
selsanyapi.com/libraries/domit/microsoft.htm,0
goal.com/en-us/people/canada/44534/jonathan-beaulieu-bourgault,0
http://www.salfed.com/index.php?view=article&catid=34:haberler&id=358:teekkuer-mesaj&tmpl=component&print=1&layout=default&page=,1
en.wikipedia.org/wiki/Abitibi-Consolidated,0
http://buzzfil.net/article/5635/lol/tetris-la-nouvelle-video-remi-gaillard-a-mourir-de-rire-9.html?href=inner_website,0
nisd.org.np,3
http://farmaciaboahora.com/index.php?option=com_content&view=article&id=5:geleia-real&catid=2:destaques&Itemid=8,1
paypal.com.cgi.bin.gfgkdmkg564546sqdfsdfjhfd.ultramed.com.au/90ba245da97d671298bcfd6dedd457e1/,0
http://extratorrent.cc/torrent_download/4191087/Ballet.422.2014.LIMITED.720p.BluRay.x264-GECKOS.torrent,0
www.easdcastello.org/joomla/cache/mod_poll/Nationwide/index.php,0
sondraradvanovsky.com/,0
robertandsara.blogspot.com/,0
amazon.com/Classic-Aerobic-Training-Sandahl-Bergman/dp/B001HKJ0UI,0
gamelink.com/display_star.jhtml?id=31064,0
fanpix.net/gallery/frank-gorshin-pictures.htm,0
cowboyaltitude.com/2011/10/26/2516731/q-a-with-the-san-diego-state-aztecs,0
wfbank.trade,3
wireimage.com/GalleryListing.asp?navtyp=CLB&str=44635&styp=clbi&nm=Sandra%20Ripert&nbc1=1,0
christianmetalrealm.niceboard.com/,0
http://www.tirionklasse.nl/aanmelden-trainingsweekend.html,1
people.famouswhy.com/robert_torrey/,0
pipl.com/directory/people/Larry/Carriere,0
http://atwiki.jp/wiki/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%8A%E3%83%AB%E3%83%95%E3%82%A1%E3%83%B3%E3%82%BF%E3%82%B8%E3%83%BC%E3%82%BF%E3%82%AF%E3%83%86%E3%82%A3%E3%82%AF%E3%82%B9%20%E3%83%8D%E3%82%BF,0
adultmb.com/vbulletin/forumdisplay.php?forumid=3,0
whitepages.com/white-pages/kansas%20city-mo,0
http://123.5.184.210:33379/Mozi.m,2
videosurf.com/yvon-duhamel-197899,0
caw.ca/en/about-the-caw-links-to-locals.htm,0
research.microsoft.com/vision/,3
http://www.twocircles.co.uk/index.php?option=com_content&view=article&id=57&Itemid=64,1
http://www.defvibes.nl/website-paketten/tarieven/vliegende-start-webdesign-cms-pakketten.html,1
daggy.name/cop/bkofdead/playboy.htm,0
boleyparkcommunityhall.co.uk/,0
hendautomacao.com.br/extravio,0
www.users.cloud9.net/~gparet/photoshop/,3
123people.com/b/joe+sauve,0
subwaysheerness.co.uk/bofaa/bankofamerica/02eaee592d42f8acec8e0b442e377269/signon.php?section=signinpage&amp;;update=&amp;;cookiecheck=yes&amp;;destination=nba/signin,0
http://45.95.168.127/Arceus.mipsel,2
www.storage-concepts-inc.com/pages/mailroom.html,3
marriott.com/hotels/travel/wassv-courtyard-silver-spring-downtown/,0
www.dubaibull.com/picasa/cgi-bin/Gol/,0
http://www.scandia-rasvereniging.nl/nl/scandia/47-fokregelementen.html,1
disneyyouth.com/,0
nevadadailymail.com/story/1762911.html,0
muzic-world.com/Ray+Hamilton/Images,0
thelouisianalagniappe.com/,0
kusports.com/news/2011/aug/04/ku-mens-basketball-play-georgetown-first-game-maui/,0
bfparker.blogsome.com/2007/,0
en.wikipedia.org/wiki/Lockton_Insurance,0
http://pikabu.ru/tag/%D0%9A%D0%BE%D0%BC%D0%BF%D1%8C%D1%8E%D1%82%D0%B5%D1%80%D0%BD%D1%8B%D0%B5%20%D0%B8%D0%B3%D1%80%D1%8B/hot,0
