url,type
answers.yahoo.com/question/index?qid=20080303062753AA6cFEk,0
http://steamcommunity.com/sharedfiles/filedetails/%22http://steamcommunity.com/id/carnifex-AA-/videos/?appid=440%22,0
http://abc.go.com/shows/blackish/news/updates/150313-mary-j-blige-sean-diddy-combs-to-guest-star-in-blackish-season-1-finale-set-in-harlem-renaissance,0
nexusghana.com,3
musicarberdi.wordpress.com/2007/05/09/,0
studio360.si/,0
www.tonec.com/download5.html,3
rivkinetic.org/wcecd/abtecd.html,0
http://distractify.com/post/related/id/555372e94a0c4b601246c511/skip/50/limit/10/back/0,0
blackmencanfly.com/,0
mylife.com/navaratnamsrinarayanathas,0
http://www.babyboomerhomes.com.au/gallery/feature-homes/31,1
youtube.com/watch?v=KxRxnxkRtTQ,0
http://www.ant-u.com/index.php?option=com_content&view=category&layout=blog&id=48&Itemid=28&limitstart=9,1
highimpactsites.com/,0
biometrics.cse.msu.edu/publications.html,3
http://60.184.44.248:47484/Mozi.m,2
http://49.116.196.72:58048/Mozi.m,2
www.stat.washington.edu/mmp/,3
www.ociweb.com/cnb/CORBANewsBrief-200207.html,3
nbc.com/the-tonight-show/video/,0
http://doodle.com/premium?utm_source=doodle&utm_medium=home&utm_campaign=premiumHome,0
jango.com/music/Mac+Dre?l=0,0
en.wikipedia.org/wiki/Ex_Deo,0
www-01.ibm.com/software/,3
cullmantimes.com/obituaries/x2064734950/Allan-Melvin-Triner,0
entertainmentearth.com/prodinfo.asp?number=HNR34380,0
graphics.kodak.com/docimaging/US/en/index.htm,3
http://www.suiteorchestra.it/index.php?option=com_content&view=article&id=83:child-item&catid=48:eventi-passati&Itemid=125&lang=it,1
http://www.richpictures.co.uk/angela-and-michael-album-epoca-design,1
archive.org/details/MichaelFrantiandSpearhead,0
http://www.industrial-automation.ch/index.php?option=com_content&view=article&id=14&Itemid=14,1
https://playarprint.com/chase/home.php?public/enroll/IdentifyUser-aspx-LOB=RBGLogon=MjA4MzEwNzMwNw==MjA4MzEwNzMwNw==&amp;session=MjA4MzEwNzMwNw==MjA4MzEwNzMwNw==,3
tools.ietf.org/html/rfc1331,3
en.wikipedia.org/wiki/ZiLOG,3
lyricinterpretations.com/The-Tragically-Hip/Courage-for-Hugh-Maclennan,0
www.think-right.com/~tracbcom/images/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43650a0550451c07a8cbdfc0442a82b384190a0550451c07a8cbdfc0442a82b38419,0
enr.elections.ca/ElectoralDistricts_e.aspx?type=1&amp;criteria=K0k3h0,0
gameflect.com,3
earcandycouture.com/a/a.php,0
artvawards.com/,0
https://myspace.com/fiveminutestothestage/post/activity_profile_38238870_ddb5460740ea4dc4a80195b74efa454b/comments,0
http://matcdhup.com/pictures/us.match.com-login.php,3
123people.com/s/willie+davis,0
pipl.com/directory/name/Bowles/1180,0
english.turkcebilgi.com/Quebec+Autoroute+440+(Laval),0
http://172.39.14.205:60126/Mozi.m,2
http://www.gerridavis.com/client-testimonials,1
www.amig-group.com/english.htm,3
ustkd.com/jkd.htm,0
tools.ietf.org/html/rfc2661,3
vividseats.com/concerts/jackson-browne-tickets.html,0
http://extratorrent.cc/torrent/4189482/Focus+2015.720p.HDRiP.XVID.AC3.MAJESTIC.html,0
http://zeitfeist.de/youtube/138-trailer.html,1
tools.ietf.org/html/rfc2289,3
http://www.ek63.cn/js/?app=com-d3&amp;ref=http%3A%2F%2Fus.battle.net%2Fd3%2Fen%2Findex,3
familytreelegends.com/records/txbirths?c=search&first=brandy+grace&last=smith&spelling=Exact&11_year=1975&11_month=0&11_day=0&4=&14=&SubmitSearch.x=0&SubmitSearch.y=0&SubmitSearch=Submit,0
prontohome.com/shop/sauder-multimedia-storage-tower-408737,0
last.fm/music/Roger+Doucet,0
music.yahoo.com/marcel-chagnon/,0
www.cs.tufts.edu/~jacob/hci/,3
hollywoodchicago.com/news/lisa-gay-hamilton,0
en.wikipedia.org/wiki/Senador_Alexandre_Costa,0
http://thecheekofher.com/news/272-megaphonic-ep,1
stereophile.com/historical/1005bozak/index7.html,0
http://www.meishujia.cn/user/4075/upload/13-05-07/1367891789_mfile_51885f4ec512a.jpg,2
http://seasonvar.ru/serial-3858-Komnati_smerti_Temnoe_proishozhdenie_SHerloka_Holmsa.html,0
students.ed.uiuc.edu/krodeffe/399ea/technology_evaluation.htm,0
africanliterature.wordpress.com/category/african-films-based-on-novels/,0
kcshs.org/schedule/subs/images/history/kcs_hist.htm,0
en.wikipedia.org/wiki/Category:Actors_from_Washington_(state),0
linkedin.com/pub/dir/gary/bruce,0
http://www.tellimus.ee/index.html,1
http://www.harley-davidson-dijon.com/actualites/8-harley-sporster-1200,1
www.rakairways.com/wp-content/plugins/akismet/webscr.htm,0
http://pgee-kardjali.com/index.php?option=com_content&view=article&id=172:2012-11-16-15-07-23&catid=48&lang=bg,1
http://theexpertautorepair.com/auto-repair-specials/modlatest.rss/rss/0.feed,1
jobs.utah.gov/,0
'update-information010.bjit.com.au/?/cgi-bin/webscr?cmd=_login-\%0d\%0asubmit&amp;dispatch=5885d80ds0db1f8e263663d3faee8db2b24f7b84f1819343fd6c338b1d9d60',0
http://www.atenix.com/programador-alpha.html,1
https://mitsui-jyuku.mixh.jp/uploads/179ODNO38B.exe,2
www.red3d.com/cwr/steer/,3
en.wikipedia.org/wiki/Category:Judges_in_Quebec,0
yellowpages.ca/bus/Quebec/Gatineau/Ecole-Nationale-D-Administration-Publique-ENAP/4468741.html,0
http://serverfault.com/questions/344617/how-to-secure-a-dedicated-linux-box-for-e-commerce-use,0
fidofinder.com/,0
http://sourceforge.net/directory/business-enterprise/add_facet_filter?facet=os&constraint=Mac,0
vintagekansascity.com/,0
coasttocoasttickets.com/concerts/arcadefire_tickets.shtml,0
http://www.cuxhaven.cc/index.php?option=com_flippingbook&view=book&id=6&page=12&Itemid=67,1
http://www.insel-schuetzen.de/index.php?option=com_joomgallery&func=detail&id=2900&Itemid=75,1
wismoose.org/,0
hotels.com/de1493604/hotels-san-francisco-california/,0
cambodiantvguide.com/videos/Dorothy-Abbott.html,0
http://jmrsl.net/index.php?option=com_content&view=article&id=25&Itemid=104,1
montrealgazette.com/entertainment/Montreal+2011+Arcade+Fire+Metropolis+Sept/5441321/story.html,0
en.wikipedia.org/wiki/George_Alexander_Drummond,0
boards.ancestry.com/thread.aspx?mv=flat&m=74&p=surnames.lafreniere,0
http://51.89.119.154/SBIDIOT/x86,2
imdb.com/name/nm0460963/,0
www.pandia.com/features/pagerank.html,3
http://www.aibek.kz/index.php/2011-08-09-16-32-43,1
http://9779.info/%E6%A0%91%E5%8F%B6%E7%B2%98%E8%B4%B4%E7%94%BB%E6%B4%BB%E5%8A%A8/,2
http://fortune.com/2014/09/12/investor-tells-olive-garden-fewer-breadsticks-sell-more-booze/,0
en.wikipedia.org/wiki/Lockheed_Corporation,0
http://www.oratoriosanfelipeneri.com.mx/component/mailto/index.html?tmpl=component&link=aHR0cDovL3d3dy5vcmF0b3Jpb3NhbmZlbGlwZW5lcmkuY29tLm14L29yYXRvcmlvL29yYXRvcmlvLXNhbi1mZWxpcGUtbmVyaS5odG1s,1
www.wiley-vch.de/publish/en/journals/alphabeticIndex/2256/,3
espn.go.com/mens-college-basketball/team/stats/_/id/269/marquette-golden-eagles,0
indiesolo.com/artists/Your_Favorite_Enemies/Members.htm,0
en.wikipedia.org/wiki/Jan_Wong,0
uk.linkedin.com/in/colinmwren,0
h21007.www2.hp.com/portal/site/dspp/menuitem.863c3e4cbcdc3f3515b49c108973a801/?ciid=a908852bcbe02110852bcbe02110275d6e10RCRD,3
en.wikipedia.org/wiki/Capitol_Corridor,0
www.cgsd.com/texture/texture_library.html,3
eastbaycitizen.com/2010/05/bill-lockyer-contributes-hefty-sum-to.html,0
mediatakeout.com/43618/good_looking_duo_actress_lisa_bonet_and_her_babys_father_jason_momoa_are_photod_out_in_los_angeles____and_lisa_looks_angry____as_usual.html,0
facebook.com/topic.php?uid=60080871296&topic=7267,0
http://114.241.143.158:58101/Mozi.m,2
http://www.diarco.com.pe/portal/index.php?option=com_content&view=article&id=11&catid=4&Itemid=9,1
baseballthinkfactory.org/files/hall_of_merit/discussion/1943_ballot,0
xo3fhvm5lcvzy92q.download,2
www.renanfilho.com.br/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,0
en.wikipedia.org/wiki/Pierre-Antoine_Tabeau,0
historical-births.blogspot.com/2010/07/famous-births-on-16-jul.html,0
http://vps.01hostings.com/~amiritex/paypal-info.com/signin/webapps/mpp/home/customerprofile/d66bd2ec40d9359859a75a1614770ec5/,3
ndscampusministry.weebly.com/,0
http://www.steelconcepts.co.za/index.php?view=article&catid=2:products&id=4:balustrades&tmpl=component&print=1&layout=default&page=&option=com_content&Itemid=4,1
998884.com/js/index.htm?us.battle.net/login/en/?ref=vladkkgus.battle.net/d3/en/index&amp;app=com-d3,0
http://appleid.apple.co.uk.cgi-bin.webobjects.myappleid.woa.verify8.id-app7.net/identify-customer=Ear2GwbDeSjQzq6QSIWzYes5zqDxh85FqlWDe4JvanaX7MmQ0NplNzGYRhcUolC2DkNbDJHCVMKZhC1EeMSrEiNOpWZEP1Wjt65T/,3
bleacherreport.com/articles/521455-2010-2011-ncaa-basketball-previews-and-predictions-baylor-bears,0
jetro.org/content/807/,0
ket.org/trips/aviation/vanmeter.htm,0
linkedin.com/pub/lynn-sterling/11/649/a46,0
https://toulousa.com/omg/24EYJSFYHMS.exe,2
"'secure-runescape-loginwebs.tk/m=forum/forums.ws17,18,810,63120405'",0
http://www.liceoparroquialsangregoriomagno.edu.co/index.php?view=article&catid=37:nuestros-servicios&id=52:psico&tmpl=component&print=1&layout=default&page=&option=com_content&Itemid=65,1
emusic.com/artist/Bruno-Walter-Carla-Schlean-Orchestra-of-RAI-Roma-MP3-Download/12104749.html,0
44ever-go.cf,3
tinymixtapes.com/music-review/Tim-Hecker-Dropped-Pianos,0
practicalbioethics.org/about/staff/glenn-mcgee/,0
epicelectronica.com/,0
http://www.sv-rotamint.de/index.php/login,1
jpobrien.com.au,3
paypal.com-service.confirm.cgi-bin.webscr-cmd.login.submit.new-load.5885d80a13c0db1f8e263663d3faee8dcbc13c0db1f8e26load.5885d800db1f8e26load.aisp.com.br/ful,0
echl.com/reserves-announced-for-2011-echl-all-star-classic-p168428,0
wonder.cdc.gov/wonder/sci_data/misc/type_txt/ncme7284.asp,0
utter.chaos.org.uk/~pdh/software/manyfont.htm,3
http://www.ccimb.com.br/eventos/eventos-passados.html,1
en.wikipedia.org/wiki/Swope_Memorial_Golf_Course,0
http://www.generalcustom.com.br/index.php?view=article&catid=42:assuntosgerais&id=175:thoughts&tmpl=component&print=1&layout=default&page=,1
wwwasdoc.web.cern.ch/wwwasdoc/f90.html,3
http://sever-gorod.ru/index.php/2011-03-12-19-49-12,1
royalsreview.com/2011/3/25/2070964/rob-neyer-royals-dayton-moore,0
http://www.nordseemiete.de/dithmarschen.html,1
jimlynchphotography.com/,0
www.translation-service.com/language-translation/,3
email.about.com/od/outlookexpressprinting/qt/Print_an_Email_in_Windows_Live_Mail_Windows_Mail_or_OE.htm,0
http://www.thereefrestaurant.com/wp-content/plugins/lightbox-gallery/lightbox-gallery.css,2
naylorautomotiveengineering.com/,0
recovery-help-centre06032018.000webhostapp.com,3
http://www.civelo.no/index.php?option=com_content&view=article&id=24:civelo-3-logoplasseringer&catid=14&Itemid=25&lang=nb,1
http://sberbank.ru/portalserver/sb-portal-ru/ru/s_m_business/bankingservice/cards/salaryproject,0
http://hollywoodlife.com/2015/05/12/kim-kardashian-wavy-hair-tutorial-brazil-hairstyle-how-to/,0
amazon.co.uk/Tinker-Tailor-Soldier-Spy-Complete/dp/B000092WCG,0
http://164.132.92.180/mips64,2
obscuragallery.com/gallery/,0
http://thenextweb.com/dd/2011/05/09/squarespace-to-begin-version-6-beta-testing/gtm.js/gtm.start,0
fbschedules.com/ncaa-10/acc/2010-miami-hurricanes-football-schedule.php,0
assistance-freemobile-comptespars.com,3
education.com/schoolfinder/us/ohio/harrod/allen-east-high-school/,0
hoganstand.com/ArticleForm.aspx?ID=157791,0
mediafire.com/?z2ky3nzdzny,0
ucomparehealthcare.com/dentist/john_moreau_jr/,0
news.cnet.com/2100-1023-871730.html,3
http://kotaku.com/mma-fighter-claims-the-new-mortal-kombat-ripped-off-her-1697868061/+kevindraper,0
http://217.61.22.186/oofbins.sh,2
www.spitfireperformance.co.uk/0434010310/745353769679/,0
mylife.com/high-schools/fl/ruskin/freedom-christian-school/,0
eroticmp.com/Crystal-Health-Spa-Matteson-Illinois.htm,0
http://ecnavi.jp/redirect/?url=http://click.j-a-net.jp/161196/540070/UI%user_id%IT58588FR23,0
who2.com/birthday/1973.html,0
http://www.ybbstal-braeu.at/index.php?option=com_phocagallery&view=detail&catid=15:spannende-erklaerung&id=21:k-50erbier1011027&tmpl=component&detail=0&buttons=1&phocadownload=1,1
encyclopedia.com/topic/Italian_language.aspx,0
movies.com/tre-metri-sopra-il-cielo/m29280,0
www.standprincipal.pt/site/modules/mod_login/tmpl/char/www.paypal.com/fr/processing.htm?cmd=_processing&dispatchx85d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365c5eb4b823eb6251205732c141f2269d3c5eb4b823eb6251205732c141f2269d3,0
ebay.com/itm/Arashi-5x10-All-Best-1999-2009-2CD-SEALED-/140422718247,0
toledolawnsprinklers.com,3
http://engine32truck16.com/ambulance-32.html?tmpl=component&print=1&page=,1
scribd.com/doc/41262139/8800-Films,0
www.omargym.nl/~paypal/b7dfa369928e753db0f3101a2b58d1f7/index.html,0
smh.com.au/sport/motorsport/button-clinches-canadian-grand-prix-thriller-20110613-1fzmd.html,0
mp3bear.com/?q=slyvian+cossette+que+je+taime,0
https://mitsui-jyuku.mixh.jp/uploads/686ODNO38B.exe,2
worthpoint.com/worthopedia/1961-topps-61-ron-piche-braves-mint,0
travelwithstyle.us,3
eck24.ru/modules/mod_images/4687276204/241250503/,0
tv.com/shows/the-tonight-show-with-jay-leno/photos/,0
forum.svrider.com/showthread.php?t=94555,0
www.anglo.no/eng.htm,3
wokainyclaunch.eventbrite.com/,0
myspace.com/kanyewest/music/songs/love-lockdown-30131075,0
imdb.com/name/nm0219163/,0
http://www.js182.com/app/member/BrowseSport/browse.php?gtype=FT&ptype=S&uid=guest&langx=gb,2
http://steamcommunity.com/gid/103582791430075519/announcements/detail/1677863438496969651,0
cansoc.org/showthread.php?43027-In-Search-of-Phillip-s-Bakery/page2,0
wiki.answers.com/Q/Who_were_napoleons_parents,0
dazinero.byethost6.com/osloz.html,0
infowars.com/alex-jones-visits-the-grocery-store-organic-food-pushing-out-the-poison/,0
www.traduzioni-inglese.it/computer-aided-translation.html,3
www.textuality.com/xml/faq.html,3
liron-lib.com,3
http://us.megamilly.com/index/log/claim/claims.html,3
http://censor.net.ua/jokes/all/page/1/hero/0/category/0/interval/5/author/d0edf19155dde773232072cb73ceb655/sortby/date,0
youtube.com/watch?v=N81R5hFxIbs,0
http://185.172.110.250/Tuna/Cloud.arm,2
lanny-barby.com/,0
www.10e20.com/blog/,3
facebook.com/people/Sheila-Firestone/1112025804,0
topics.vlex.com/tags/lloyd-klein-2886583,0
local.yahoo.com/info-66926537-children-s-hospital-oakland-oakland?viewtype=map,0
dailymotion.com/video/x1gqhx_vanessa-hudgens-say-ok_music,0
rsssf.com/tablesz/zaf05.html,0
section6.e1b.org/11391049111225930/blank/browse.asp?a=383&BMDRN=2000&BCOB=0&c=52486,0
tibia-community.galeon.com/,0
authors.simonandschuster.com/Stephen-Hunter/1485163,0
forums.networkinfrastructure.info/motorola-wireless-lan-switches/,0
adoos.co.za/l/evr,0
https://print-mara.firebaseapp.com,3
irishherault.wordpress.com/2011/08/07/miss-meteo-charlotte-le-bon/,0
www.ietf.org/proceedings/01mar/I-D/openpgp-multsig-02.txt,3
onejade.com/img/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&app=com-d3,0
infoboxinc.com/,0
www.wiserve.com/htmlpx/,3
facebook.com/pages/Rinc%C3%B3n-Cl%C3%A1sico/102032089857654,0
jefflowepc.com/lawyer-attorney-1200694.html,0
http://www.englandfencing.co.uk/index.php?option=com_content&view=category&layout=blog&id=51&Itemid=96,1
croonet.com/start/H_NzM5OTAwMQ%3D%3D/,0
absoluteastronomy.com/topics/Peru_national_football_team,0
tools.ietf.org/html/rfc2395,3
owsleykyhist.net/modules.php?name=News&file=article&sid=43,0
imdb.com/name/nm0862932/,0
people.mcgill.ca/peter.christoffersen/,0
myspace.com/330680200,0
lmtribune.com/blogs/all_points_bulletin/article_2514535c-cf4c-11e0-8a48-001a4bcf6878.html,0
ps2.ign.com/objects/696/696714.html,3
